Starting Data Pipeline & AI Analysis...

[1/2] Processing Requisitions File: data\เอสพี--สถิติเบิกวัสดุสิ้นเปลือง(69).xlsx
  -> Reading sheet: เดือน1-69
     [Inserting] Employee: สุนทร(อี๊ด) took กดทห320, Qty: 5
     [Inserting] Bought แลคเกอร์ HYBRID PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ HYBRID PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ HYBRID PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ HYBRID PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ HYBRID PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ HYBRID PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ HYBRID PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ HYBRID PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ HYBRID 9400 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ HYBRID 9400 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ HYBRID 9400 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ HYBRID 9400 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ BRM PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ BRM PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ BRM PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ BRM PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ BRM PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ BRM PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ BRM PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ BRM PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ BRM PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ BRM PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ BRM PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ BRM PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ BRM PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ BRM PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ HYBRID PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ HYBRID PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ HYBRID PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ HYBRID PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ HYBRID PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ HYBRID PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ HYBRID PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ HYBRID PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ HYBRID PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ HYBRID PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ HYBRID PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ HYBRID PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ HYBRID PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ HYBRID PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ HYBRID PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ HYBRID PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ HYBRID PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ HYBRID 9401 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ HYBRID 9401 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ HYBRID 9401 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ HYBRID 9401 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ HYBRID 9000 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought แลคเกอร์ HYBRID 9000 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought เคลียร์ BRM PREMIUM 4:1 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ด แลคเกอร์ Matrix MAV-747 (NEW) (1L.)  4:1 from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด แลคเกอร์ Matrix MAV-171 (1L.)  4:1 from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด แลคเกอร์ Matrix MAV-171 (1L.)  4:1 from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด แลคเกอร์ Matrix MAV-171 (1L.)  4:1 from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด แลคเกอร์ Matrix MAV-171 (1L.)  4:1 from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด แลคเกอร์ Matrix MAV-171 (1L.)  4:1 from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด แลคเกอร์ Matrix MAV-171 (1L.)  4:1 from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด แลคเกอร์ Matrix MAV-171 (1L.)  4:1 from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด แลคเกอร์ Matrix MAV-171 (1L.)  4:1 from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด แลคเกอร์ Matrix MAV-171 (1L.)  4:1 from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด แลคเกอร์ Matrix MAV-171 (1L.)  4:1 from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด แลคเกอร์ Matrix MAV-171 (1L.)  4:1 from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด แลคเกอร์ Matrix MAV-171 (1L.)  4:1 from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด แลคเกอร์ Matrix MAV-171 (1L.)  4:1 from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด แลคเกอร์ Matrix MAV-171 (1L.)  4:1 from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด แลคเกอร์ Matrix MAV-171 (1L.)  4:1 from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด แลคเกอร์ Matrix MAV-171 (1L.)  4:1 from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด แลคเกอร์ Matrix MAV-171 (1L.)  4:1 from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด แลคเกอร์ Matrix MAV-171 (1L.)  4:1 from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด แลคเกอร์ Matrix MAV-171 (1L.)  4:1 from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด แลคเกอร์ Matrix MAV-171 (1L.)  4:1 from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด แลคเกอร์ Matrix MAV-171 (1L.)  4:1 from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด แลคเกอร์ Matrix MAV-171 (1L.)  4:1 from ทรัพย์สินไทย
     [Inserting] Bought แลคเกอร์ Acler por xpress 5L from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ P25 น้ำยาเร่งแห้งปกติ 2.5L from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ทินเนอร์ Sikken Medium from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought SIKKENS Autoclear Xcel (5L) 2:1 from ทรัพย์สินไทย
     [Inserting] Bought SIKKENS Autoclear Xcel (5L) 2:1 from ทรัพย์สินไทย
     [Inserting] Bought SIKKENS P-25 Hardener (2.5L) แบบแห้งช้า from ทรัพย์สินไทย
     [Inserting] Bought SIKKENS P-25 Hardener (2.5L) แบบแห้งช้า from ทรัพย์สินไทย
     [Inserting] Bought สีรองพื้นสีดำ Nuclear 4400 from PB Paint
     [Inserting] Bought สีรองพื้นสีดำ Nuclear 4400 from PB Paint
     [Inserting] Bought สีรองพื้นสีดำ Nuclear 4400 from PB Paint
     [Inserting] Bought สีรองพื้นสีดำ Nuclear 4400 from PB Paint
     [Inserting] Bought สีรองพื้นสีดำ Nuclear 4400 from PB Paint
     [Inserting] Bought สีรองพื้นสีดำ Nuclear 4400 from PB Paint
     [Inserting] Bought สีรองพื้นสีดำ Nuclear 4400 from PB Paint
     [Inserting] Bought สีรองพื้นสีดำ Nuclear 4400 from PB Paint
     [Inserting] Bought สีรองพื้นสีดำ Nuclear 4400 from PB Paint
     [Inserting] Bought สีรองพื้นสีดำ Nuclear 4400 from PB Paint
     [Inserting] Bought สีรองพื้นสีดำ Nuclear 4400 from PB Paint
     [Inserting] Bought สีรองพื้นสีดำ Nuclear 4400 from PB Paint
     [Inserting] Bought สีรองพื้นสีดำ Nuclear 4400 from PB Paint
     [Inserting] Bought สีรองพื้นสีดำ Nuclear 4400 from PB Paint
     [Inserting] Bought สีรองพื้นสีดำ Nuclear 4400 from PB Paint
     [Inserting] Bought สีรองพื้นสีดำ Nuclear 4400 from PB Paint
     [Inserting] Bought สีรองพื้นสีดำ Nuclear 4400 from PB Paint
     [Inserting] Bought สีรองพื้นสีดำ Nuclear 4400 from PB Paint
     [Inserting] Bought สีรองพื้นสีดำ Nuclear 4400 from PB Paint
     [Inserting] Bought สีรองพื้นสีดำ Nuclear 4400 from PB Paint
     [Inserting] Bought สีรองพื้นสีดำ Nuclear 4400 from PB Paint
     [Inserting] Bought สีรองพื้นสีดำ Nuclear 4400 from PB Paint
     [Inserting] Bought สีรองพื้นสีดำ Nuclear 4400 from PB Paint
     [Inserting] Bought สีรองพื้นสีดำ Nuclear 4400 from PB Paint
     [Inserting] Bought สีรองพื้นสีดำ Nuclear 4400 from PB Paint
     [Inserting] Bought สีรองพื้นสีดำ Nuclear 4400 from PB Paint
     [Inserting] Bought สีรองพื้นสีดำ Nuclear 4400 from PB Paint
     [Inserting] Bought สีรองพื้นสีดำ Nuclear 4400 from PB Paint
     [Inserting] Bought สีรองพื้นสีดำ Nuclear 4400 from PB Paint
     [Inserting] Bought สีรองพื้นสีดำ Nuclear 4400 from PB Paint
     [Inserting] Bought สีรองพื้นสีดำ Nuclear 4400 from PB Paint
     [Inserting] Bought สีรองพื้นสีดำ Nuclear 4400 from PB Paint
     [Inserting] Bought สีรองพื้นสีดำ Nuclear 4400 from PB Paint
     [Inserting] Bought สีรองพื้นสีดำ Nuclear 4400 from PB Paint
     [Inserting] Bought สีรองพื้นสีดำ Nuclear 4400 from PB Paint
     [Inserting] Bought สีรองพื้นสีดำ Nuclear 4400 from PB Paint
     [Inserting] Bought สีรองพื้นสีดำ Nuclear 4400 from PB Paint
     [Inserting] Bought สีรองพื้นสีดำ Nuclear 4400 from PB Paint
     [Inserting] Bought สีรองพื้นสีดำ Nuclear 4400 from PB Paint
     [Inserting] Bought สีรองพื้นสีดำ Nuclear 4400 from PB Paint
     [Inserting] Bought สีรองพื้นสีดำ Nuclear-11 from PB Paint
     [Inserting] Bought สีรองพื้นสีดำ Nuclear-11 from PB Paint
     [Inserting] Bought สีรองพื้นสีดำ Nuclear-11 from PB Paint
     [Inserting] Bought สีรองพื้นสีดำ Nuclear-11 from PB Paint
     [Inserting] Bought สีรองพื้นสีดำกลบรอยอเนกประสงค์ LEZZON 2370 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought สีรองพื้นสีดำกลบรอยอเนกประสงค์ LEZZON 2370 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought สีรองพื้นสีดำกลบรอยอเนกประสงค์ LEZZON 2370 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้น 4:1 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้น 4:1 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้น 4:1 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้น 4:1 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้น 4:1 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้น 4:1 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้น 4:1 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้น 4:1 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้น 4:1 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้น 4:1 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้น 4:1 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้น 4:1 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้น 4:1 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้น 4:1 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้น 4:1 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้น 4:1 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีพื้นกลบลอย LEZZON H-4400 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีพื้นกลบลอย LEZZON H-4400 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีพื้นกลบลอย LEZZON H-4400 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีพื้นกลบลอย LEZZON H-4400 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีพื้นกลบลอย LEZZON H-4400 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีพื้นกลบลอย LEZZON H-4400 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีพื้นกลบลอย LEZZON H-4400 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีพื้นกลบลอย LEZZON H-4400 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีพื้นกลบลอย LEZZON H-4400 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีพื้นกลบลอย LEZZON H-4400 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีพื้นกลบลอย LEZZON H-4400 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีพื้นกลบลอย LEZZON H-4400 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้น 4:1 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้น 4:1 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้น 4:1 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้น 4:1 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้น 4:1 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้น 4:1 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้น 4:1 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้น 4:1 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้น 4:1 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้น 4:1 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้น 4:1 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้น 4:1 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้น 4:1 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้น 4:1 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้น 4:1 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้น 4:1 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้น 4:1 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้น 4:1 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้น 4:1 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้น 4:1 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้น 4:1 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้น 4:1 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้น 4:1 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้น Nuclear-01 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้น Nuclear-01 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์สีรองพื้นสีดำ Nuclear-01 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้น Nuclear-01 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้น Nuclear-01 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้นสีดำ LEZZON 4400 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้นสีดำ LEZZON 4400 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้นสีดำ LEZZON 4400 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought สีรองพื้น นิวเคลีย + ฮาร์ดเดนเนอร์ (มาเป็นชุด) from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought พื้นเทา Matrix MPV-212 (GREY) 3L.  3:1 from ทรัพย์สินไทย
     [Inserting] Bought พื้นเทา Matrix MPV-212 (GREY) 3L.  3:1 from ทรัพย์สินไทย
     [Inserting] Bought พื้นเทา Matrix MPV-212 (GREY) 3L.  3:1 from ทรัพย์สินไทย
     [Inserting] Bought พื้นเทา Matrix MPV-212 (GREY) 3L.  3:1 from ทรัพย์สินไทย
     [Inserting] Bought พื้นเทา Matrix MPV-212 (GREY) 3L.  3:1 from ทรัพย์สินไทย
     [Inserting] Bought พื้นเทา Matrix MPV-212 (GREY) 3L.  3:1 from ทรัพย์สินไทย
     [Inserting] Bought พื้นเทา Matrix MPV-212 (GREY) 3L.  3:1 from ทรัพย์สินไทย
     [Inserting] Bought พื้นเทา Matrix MPV-212 (GREY) 3L.  3:1 from ทรัพย์สินไทย
     [Inserting] Bought พื้นเทา Matrix MPV-212 (GREY) 3L.  3:1 from ทรัพย์สินไทย
     [Inserting] Bought พื้นเทา Matrix MPV-212 (GREY) 3L.  3:1 from ทรัพย์สินไทย
     [Inserting] Bought พื้นเทา Matrix MPV-212 (GREY) 3L.  3:1 from ทรัพย์สินไทย
     [Inserting] Bought พื้นเทา Matrix MPV-212 (GREY) 3L.  3:1 from ทรัพย์สินไทย
     [Inserting] Bought พื้นเทา Matrix MPV-212 (GREY) 3L.  3:1 from ทรัพย์สินไทย
     [Inserting] Bought พื้นเทา Matrix MPV-212 (GREY) 3L.  3:1 from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด พื้นเทา Matrix MAV-4048 1L. from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด พื้นเทา Matrix MAV-4048 1L. from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด พื้นเทา Matrix MAV-4048 1L. from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด พื้นเทา Matrix MAV-4048 1L. from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด พื้นเทา Matrix MAV-4048 1L. from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด พื้นเทา Matrix MAV-4048 1L. from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด พื้นเทา Matrix MAV-4048 1L. from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด พื้นเทา Matrix MAV-4048 1L. from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด พื้นเทา Matrix MAV-4048 1L. from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด พื้นเทา Matrix MAV-4048 1L. from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด พื้นเทา Matrix MAV-4048 1L. from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด พื้นเทา Matrix MAV-4048 1L. from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด พื้นเทา Matrix MAV-4048 1L. from ทรัพย์สินไทย
     [Inserting] Bought ฮาร์ด พื้นเทา Matrix MAV-4048 1L. from ทรัพย์สินไทย
     [Inserting] Bought สีรองพื้นสีเทา Nuclear 4000 from PB Paint
     [Inserting] Bought สีรองพื้นสีเทา Nuclear 4000 from PB Paint
     [Inserting] Bought สีรองพื้นสีเทา Nuclear 4000 from PB Paint
     [Inserting] Bought สีรองพื้นสีเทา Nuclear 4000 from PB Paint
     [Inserting] Bought สีรองพื้นสีเทา Nuclear-02 from PB Paint
     [Inserting] Bought สีรองพื้นสีเทา Nuclear-02 from PB Paint
     [Inserting] Bought สีรองพื้นสีเทา Nuclear-02 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้นสีเทา Nuclear-02 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้นสีเทา Nuclear-02 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้นสีเทา Nuclear-02 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้นสีเทา Nuclear-02 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้นสีเทา Nuclear-02 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้นสีเทา Nuclear-02 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้นสีเทา Nuclear-02 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้นสีเทา Nuclear-02 from PB Paint
     [Inserting] Bought ฮาร์ดเดนเนอร์ สีรองพื้นสีเทา Nuclear-- สูตรของร้าน PB from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought สีรองพื้นสีเทาชนิดความเข้มข้นสูง 2K 4:1 LEZZON P-2617  -- พร้อมฮาร์ดเดนเนอร์ สีพื้นกลบลอย LEZZON H-4400 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought สีรองพื้นสีเทาชนิดความเข้มข้นสูง 2K 4:1 LEZZON P-2617 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought สีรองพื้นสีเทาชนิดความเข้มข้นสูง 2K 4:1 LEZZON P-2617 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought สีรองพื้นสีเทาชนิดความเข้มข้นสูง 2K 4:1 LEZZON P-2617 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought สีรองพื้นสีเทาชนิดความเข้มข้นสูง 2K 4:1 LEZZON P-2617 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought สีรองพื้นสีเทาชนิดความเข้มข้นสูง 2K 4:1 LEZZON P-2617 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought สีรองพื้นสีเทาชนิดความเข้มข้นสูง 2K 4:1 LEZZON P-2617 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought สีรองพื้นสีเทาชนิดความเข้มข้นสูง 2K 4:1 LEZZON P-2617 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought สีรองพื้นสีเทาชนิดความเข้มข้นสูง 2K 4:1 LEZZON P-2617 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought สีรองพื้นสีเทาชนิดความเข้มข้นสูง 2K 4:1 LEZZON P-2617 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought สีรองพื้นสีเทาชนิดความเข้มข้นสูง 2K 4:1 LEZZON P-2617 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought สีรองพื้นสีเทาชนิดความเข้มข้นสูง 2K 4:1 LEZZON P-2617 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought สีรองพื้นสีเทาชนิดความเข้มข้นสูง 2K 4:1 LEZZON P-2617 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought สีรองพื้นสีเทาชนิดความเข้มข้นสูง 2K 4:1 LEZZON P-2617 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought สีรองพื้นสีเทาชนิดความเข้มข้นสูง 2K 4:1 LEZZON P-2617 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์สีรองพื้นสีเทา LEZZON 4122 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ฮาร์ดเดนเนอร์สีรองพื้นสีเทา LEZZON 4122 from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ทินเนอร์ Extra Slow New 5L. (ใส่ผสมกับทินเนอร์) from ทรัพย์สินไทย
     [Inserting] Bought ทินเนอร์ Extra Slow New 5L. (ใส่ผสมกับทินเนอร์) from ทรัพย์สินไทย
     [Inserting] Bought ทินเนอร์ Extra Slow New 5L. (ใส่ผสมกับทินเนอร์) from ทรัพย์สินไทย
     [Inserting] Bought ทินเนอร์ Extra Slow New 5L. (ใส่ผสมกับทินเนอร์) from ทรัพย์สินไทย
